timestamp_utc,methodology,window,model,actual_total_generation_mwh,predicted_total_generation_mwh,actual_total_emissions_kg_co2e,predicted_total_emissions_kg_co2e,actual_carbon_intensity_g_co2e_per_kwh,predicted_carbon_intensity_g_co2e_per_kwh,actual_nuclear_generation_mwh,predicted_nuclear_generation_mwh,actual_nuclear_emissions_kg_co2e,predicted_nuclear_emissions_kg_co2e,actual_gas_generation_mwh,predicted_gas_generation_mwh,actual_gas_emissions_kg_co2e,predicted_gas_emissions_kg_co2e,actual_coal_generation_mwh,predicted_coal_generation_mwh,actual_coal_emissions_kg_co2e,predicted_coal_emissions_kg_co2e,actual_oil_generation_mwh,predicted_oil_generation_mwh,actual_oil_emissions_kg_co2e,predicted_oil_emissions_kg_co2e,actual_wind_generation_mwh,predicted_wind_generation_mwh,actual_wind_emissions_kg_co2e,predicted_wind_emissions_kg_co2e,actual_solar_generation_mwh,predicted_solar_generation_mwh,actual_solar_emissions_kg_co2e,predicted_solar_emissions_kg_co2e,actual_hydro_generation_mwh,predicted_hydro_generation_mwh,actual_hydro_emissions_kg_co2e,predicted_hydro_emissions_kg_co2e,actual_bioenergy_generation_mwh,predicted_bioenergy_generation_mwh,actual_bioenergy_emissions_kg_co2e,predicted_bioenergy_emissions_kg_co2e
2026-04-11 12:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,23320.0,32682.0,588225.75,915585.5,25.224088765008577,28.014977663545682,13908.5,18808.5,83451.0,112851.0,161.5,182.0,79135.0,89180.0,7.0,10.5,5740.0,8610.0,32.5,32.5,21125.0,21125.0,2468.0,141.5,27148.0,1556.5,3813.25,10622.0,171596.25,477990.0,2299.5,2229.5,55188.0,53508.0,629.75,655.5,144842.5,150765.0
2026-04-11 13:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,22642.5,32010.0,571622.75,906555.5,25.245566964778625,28.321009059668853,13577.5,18420.25,81465.0,110521.5,165.0,192.0,80850.0,94080.0,7.0,10.5,5740.0,8610.0,32.5,32.5,21125.0,21125.0,2639.0,109.5,29029.0,1204.5,3497.25,10282.5,157376.25,462712.5,2090.0,2296.75,50160.0,55122.0,634.25,666.0,145877.5,153180.0
2026-04-11 14:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,22111.25,31000.25,554229.5,858022.0,25.065498332296908,27.677905823340133,13595.0,18264.5,81570.0,109587.0,174.5,184.5,85505.0,90405.0,7.5,9.75,6150.0,7995.0,32.0,31.75,20800.0,20637.5,2500.5,107.0,27505.5,1177.0,2941.5,9210.0,132367.5,414450.0,2221.0,2527.0,53304.0,60648.0,639.25,665.75,147027.5,153122.5
2026-04-11 15:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,24868.25,29953.25,577430.25,780372.5,23.21957717169483,26.05301594985519,14425.0,18736.25,86550.0,112417.5,174.5,175.25,85505.0,85872.5,8.25,9.0,6765.0,7380.0,31.75,31.5,20637.5,20475.0,4165.25,172.0,45817.75,1892.0,2562.5,7431.5,115312.5,334417.5,2856.25,2735.75,68550.0,65658.0,644.75,662.0,148292.5,152260.0
2026-04-11 16:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,27727.25,29609.5,591120.5,688572.75,21.319117474686454,23.25512926594505,15960.5,20229.25,95763.0,121375.5,196.75,164.25,96407.5,80482.5,8.0,9.0,6560.0,7380.0,31.75,31.5,20637.5,20475.0,6243.0,237.0,68673.0,2607.0,1967.0,4977.75,88515.0,223998.75,2665.5,3294.75,63972.0,79074.0,654.75,666.0,150592.5,153180.0
2026-04-11 17:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28891.0,29142.5,579300.5,614686.0,20.051244332144957,21.092425152269023,18155.0,20921.75,108930.0,125530.5,219.0,179.25,107310.0,87832.5,8.0,9.0,6560.0,7380.0,31.5,31.5,20475.0,20475.0,5495.75,328.75,60453.25,3616.25,981.75,2300.75,44178.75,103533.75,3342.75,4704.5,80226.0,112908.0,657.25,667.0,151167.5,153410.0
2026-04-11 18:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28921.0,29424.5,550713.25,601790.5,19.041985062757167,20.452021274788017,19330.25,21285.0,115981.5,127710.0,218.5,242.5,107065.0,118825.0,8.0,9.0,6560.0,7380.0,31.5,31.5,20475.0,20475.0,4676.0,685.25,51436.0,7537.75,246.75,448.75,11103.75,20193.75,3768.0,6051.0,90432.0,145224.0,642.0,671.5,147660.0,154445.0
2026-04-11 19:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28731.5,30074.75,540296.0,696002.0,18.805004959713205,23.142403511251132,19890.75,21346.0,119344.5,128076.0,218.5,446.75,107065.0,218907.5,8.0,9.25,6560.0,7585.0,31.25,31.5,20312.5,20475.0,3919.25,1291.5,43111.75,14206.5,8.75,4.0,393.75,180.0,4015.25,6266.75,96366.0,150402.0,639.75,679.0,147142.5,156170.0
2026-04-11 20:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28507.5,30604.5,541616.25,651052.25,18.999079189686924,21.273088924831317,19987.75,21211.0,119926.5,127266.0,222.25,349.25,108902.5,171132.5,8.0,8.75,6560.0,7175.0,31.5,32.0,20475.0,20800.0,3394.25,2368.5,37336.75,26053.5,0.0,1.25,0.0,56.25,4224.5,5957.25,101388.0,142974.0,639.25,676.5,147027.5,155595.0
2026-04-11 21:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28476.75,30542.5,542510.25,655279.75,19.050988964681714,21.45468609314889,19960.0,20593.0,119760.0,123558.0,219.0,358.5,107310.0,175665.0,8.0,8.0,6560.0,6560.0,31.25,32.0,20312.5,20800.0,3265.75,3073.75,35923.25,33811.25,0.0,1.0,0.0,45.0,4348.0,5799.5,104352.0,139188.0,644.75,676.75,148292.5,155652.5
2026-04-11 22:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,27534.25,30115.5,520706.75,657225.75,18.911237821985345,21.823504507645566,19657.5,20265.25,117945.0,121591.5,211.25,385.5,103512.5,188895.0,8.0,8.0,6560.0,6560.0,31.0,32.0,20150.0,20800.0,3300.25,3416.0,36302.75,37576.0,0.0,1.75,0.0,78.75,3683.5,5339.25,88404.0,128142.0,642.75,667.75,147832.5,153582.5
2026-04-11 23:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,26438.25,28992.25,496602.25,610544.75,18.783476591680614,21.0588950495391,19128.25,20107.0,114769.5,120642.0,196.75,338.5,96407.5,165865.0,8.0,8.0,6560.0,6560.0,31.25,32.0,20312.5,20800.0,3322.5,3592.25,36547.5,39514.75,1.25,0.5,56.25,22.5,3109.75,4238.25,74634.0,101718.0,640.5,675.75,147315.0,155422.5
2026-04-12 00:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,25591.5,28214.0,486666.25,515009.75,19.01671453412266,18.25369497412632,18685.0,20163.5,112110.0,120981.0,200.5,181.25,98245.0,88812.5,8.0,8.0,6560.0,6560.0,31.0,32.0,20150.0,20800.0,3249.75,3725.5,35747.25,40980.5,0.0,0.25,0.0,11.25,2777.25,3431.75,66654.0,82362.0,640.0,671.75,147200.0,154502.5
2026-04-12 01:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,24692.25,27439.75,478017.5,501964.75,19.359009405785216,18.293342687160052,17882.0,19778.25,107292.0,118669.5,198.75,183.0,97387.5,89670.0,8.0,8.0,6560.0,6560.0,31.0,32.0,20150.0,20800.0,3252.5,3800.25,35777.5,41802.75,0.0,0.0,0.0,0.0,2683.25,2972.5,64398.0,71340.0,636.75,665.75,146452.5,153122.5
2026-04-12 02:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,23752.5,26709.75,474211.5,499749.75,19.964698452794444,18.710386656557997,17003.25,18913.0,102019.5,113478.0,203.5,186.75,99715.0,91507.5,8.0,7.75,6560.0,6355.0,31.25,32.0,20312.5,20800.0,3249.0,4002.75,35739.0,44030.25,0.0,2.0,0.0,90.0,2618.25,2896.0,62838.0,69504.0,639.25,669.5,147027.5,153985.0
2026-04-12 03:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,23533.75,26224.25,471625.25,494592.25,20.040378180273013,18.86011039400555,16963.75,18474.5,101782.5,110847.0,206.0,187.25,100940.0,91752.5,8.5,7.75,6970.0,6355.0,31.5,32.0,20475.0,20800.0,3108.25,4101.25,34190.75,45113.75,0.0,0.0,0.0,0.0,2584.25,2753.5,62022.0,66084.0,631.5,668.0,145245.0,153640.0
2026-04-12 04:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,23744.5,26471.25,464858.75,493621.25,19.57753374465666,18.647447702696322,17522.0,18579.5,105132.0,111477.0,196.75,185.0,96407.5,90650.0,8.5,6.0,6970.0,4920.0,31.25,32.0,20312.5,20800.0,2798.25,4195.75,30780.75,46153.25,0.0,0.0,0.0,0.0,2562.75,2811.5,61506.0,67476.0,625.0,661.5,143750.0,152145.0
2026-04-12 05:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,24477.75,27431.5,473309.5,498447.25,19.336315633585603,18.170615897781747,18279.75,19127.75,109678.5,114766.5,201.75,173.0,98857.5,84770.0,8.75,7.0,7175.0,5740.0,31.25,32.0,20312.5,20800.0,2570.25,4484.0,28272.75,49324.0,8.75,28.75,393.75,1293.75,2758.0,2919.5,66192.0,70068.0,619.25,659.5,142427.5,151685.0
2026-04-12 06:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,25583.5,28435.5,495693.0,538201.5,19.37549592510798,18.927098169541594,18816.0,19097.75,112896.0,114586.5,195.5,182.5,95795.0,89425.0,8.75,7.0,7175.0,5740.0,31.5,32.0,20475.0,20800.0,2503.5,4682.25,27538.5,51504.75,333.5,677.75,15007.5,30498.75,3072.75,3098.5,73746.0,74364.0,622.0,657.75,143060.0,151282.5
2026-04-12 07:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,26063.75,28536.0,531504.5,599152.5,20.392479976979523,20.99637300252313,18790.75,17940.5,112744.5,107643.0,193.0,189.25,94570.0,92732.5,8.5,7.25,6970.0,5945.0,31.5,31.75,20475.0,20637.5,1987.0,4405.0,21857.0,48455.0,1240.5,2199.0,55822.5,98955.0,3193.25,3110.5,76638.0,74652.0,619.25,652.75,142427.5,150132.5
2026-04-12 08:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,26653.75,27567.0,585261.5,641256.75,21.957942128218356,23.261753183153772,18394.5,16310.0,110367.0,97860.0,195.25,186.75,95672.5,91507.5,8.5,7.5,6970.0,6150.0,31.5,32.0,20475.0,20800.0,1507.25,3920.25,16579.75,43122.75,2427.25,3718.5,109226.25,167332.5,3469.0,2746.0,83256.0,65904.0,620.5,646.0,142715.0,148580.0
2026-04-12 09:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,27274.25,24476.25,631676.0,624690.25,23.16016022438747,25.522302231755273,18098.75,14676.25,108592.5,88057.5,193.25,187.75,94692.5,91997.5,8.5,7.25,6970.0,5945.0,31.75,32.0,20637.5,20800.0,1403.5,2204.75,15438.5,24252.25,3623.0,4031.0,163035.0,181395.0,3292.5,2695.75,79020.0,64698.0,623.0,641.5,143290.0,147545.0
2026-04-12 10:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,26848.5,23837.0,663106.75,614068.25,24.69809300333352,25.761138146578848,17370.75,14302.0,104224.5,85812.0,216.75,175.0,106207.5,85750.0,8.5,7.5,6970.0,6150.0,32.0,32.25,20800.0,20962.5,1407.0,1824.5,15477.0,20069.5,4443.25,3982.75,199946.25,179223.75,2746.0,2873.25,65904.0,68958.0,624.25,639.75,143577.5,147142.5
2026-04-12 11:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,26266.0,23764.75,670125.75,606346.25,25.51304918906571,25.514522559673466,16495.75,14291.25,98974.5,85747.5,204.25,163.25,100082.5,79992.5,8.5,7.25,6970.0,5945.0,31.5,33.25,20475.0,21612.5,1387.75,2052.5,15265.25,22577.5,4900.0,4079.75,220500.0,183588.75,2606.5,2498.75,62556.0,59970.0,631.75,638.75,145302.5,146912.5
2026-04-12 12:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,26124.0,23320.0,675276.5,588225.75,25.848893737559333,25.224088765008577,16270.25,13908.5,97621.5,83451.0,202.75,161.5,99347.5,79135.0,8.75,7.0,7175.0,5740.0,31.5,32.5,20475.0,21125.0,1385.5,2468.0,15240.5,27148.0,5095.0,3813.25,229275.0,171596.25,2494.25,2299.5,59862.0,55188.0,636.0,629.75,146280.0,144842.5
2026-04-12 13:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,25860.25,22642.5,666406.25,571622.75,25.76952078962887,25.245566964778625,16443.5,13577.5,98661.0,81465.0,210.75,165.0,103267.5,80850.0,9.0,7.0,7380.0,5740.0,31.5,32.5,20475.0,21125.0,1152.5,2639.0,12677.5,29029.0,4793.75,3497.25,215718.75,157376.25,2583.5,2090.0,62004.0,50160.0,635.75,634.25,146222.5,145877.5
2026-04-12 14:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,26845.5,22111.25,696593.0,554229.5,25.94822223463895,25.065498332296908,17421.75,13595.0,104530.5,81570.0,287.75,174.5,140997.5,85505.0,9.0,7.5,7380.0,6150.0,31.5,32.0,20475.0,20800.0,1030.25,2500.5,11332.75,27505.5,4191.25,2941.5,188606.25,132367.5,3241.5,2221.0,77796.0,53304.0,632.5,639.25,145475.0,147027.5
2026-04-12 15:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,27856.5,24868.25,687633.0,577430.25,24.68483118841204,23.21957717169483,19025.75,14425.0,114154.5,86550.0,314.5,174.5,154105.0,85505.0,9.0,8.25,7380.0,6765.0,31.5,31.75,20475.0,20637.5,974.0,4165.25,10714.0,45817.75,3360.5,2562.5,151222.5,115312.5,3509.25,2856.25,84222.0,68550.0,632.0,644.75,145360.0,148292.5
2026-04-12 16:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28221.0,27727.25,665570.5,591120.5,23.584228057120583,21.319117474686454,20195.75,15960.5,121174.5,95763.0,344.25,196.75,168682.5,96407.5,9.0,8.0,7380.0,6560.0,31.5,31.75,20475.0,20637.5,919.75,6243.0,10117.25,68673.0,2212.25,1967.0,99551.25,88515.0,3877.5,2665.5,93060.0,63972.0,631.0,654.75,145130.0,150592.5
2026-04-12 17:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28436.0,28891.0,636059.0,579300.5,22.368089745393164,20.051244332144957,20825.75,18155.0,124954.5,108930.0,342.5,219.0,167825.0,107310.0,9.0,8.0,7380.0,6560.0,31.5,31.5,20475.0,20475.0,897.0,5495.75,9867.0,60453.25,1150.5,981.75,51772.5,44178.75,4551.25,3342.75,109230.0,80226.0,628.5,657.25,144555.0,151167.5
2026-04-12 18:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28684.5,28921.0,629021.5,550713.25,21.92896860673883,19.041985062757167,21262.5,19330.25,127575.0,115981.5,368.5,218.5,180565.0,107065.0,9.0,8.0,7380.0,6560.0,31.5,31.5,20475.0,20475.0,885.25,4676.0,9737.75,51436.0,309.25,246.75,13916.25,11103.75,5188.75,3768.0,124530.0,90432.0,629.75,642.0,144842.5,147660.0
2026-04-12 19:00:00+00:00,lifecycle_emissions,test_2026_q2,naive_lag_24h,28809.0,28731.5,655894.0,540296.0,22.766982540178418,18.805004959713205,21330.75,19890.75,127984.5,119344.5,439.0,218.5,215110.0,107065.0,9.0,8.0,7380.0,6560.0,31.5,31.25,20475.0,20312.5,942.5,3919.25,10367.5,43111.75,8.0,8.75,360.0,393.75,5421.75,4015.25,130122.0,96366.0,626.5,639.75,144095.0,147142.5
